Codigo,Descripcion,No. Fabricante,In Stock,Pedido,Total,Tipo,Mes_1,Mes_2,Mes_3,Mes_4,Mes_5,Mes_6,Mes_7,Mes_8,Mes_9,Mes_10,Mes_11,Mes_12,Demanda 4 meses,Demanda 5 meses,Demanda 6 meses,Pedido Sugerido 4 meses,Pedido Sugerido 5 meses,Pedido Sugerido 6 meses
ACEI-EIFFEL-NORM-0001,ACEITE DE CAJA 80W90 API G-5 CUBETA EIFFEL,,27.0,0.0,81.0,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00087233732,0.0010904216499999,0.0013085059799999,0.0,0.0,0.0
ACEI-EIFFEL-NORM-0001,ACEITE DE CAJA 80W90 API G-5 CUBETA EIFFEL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,27.0,27.0,27.0,0.00087233732,0.0010904216499999,0.0013085059799999,,,
ACEI-EIFFEL-NORM-0002,ACEITE DE CAJA 80W90 1LT GL-5 EIFFEL,,1020.0,0.0,2187.0,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,167.0,0.0,0.00024714488,0.0003089310999999,0.0003707173199999,0.0,0.0,0.0
ACEI-EIFFEL-NORM-0002,ACEITE DE CAJA 80W90 1LT GL-5 EIFFEL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,1200.0,1187.0,1020.0,1020.0,0.00024714488,0.0003089310999999,0.0003707173199999,,,
ACEI-EIFFEL-NORM-0003,ACEITE DE CAJA  80W90 GL-5 GARRAFA  5 LTS EIFFEL,,134.0,0.0,232.0,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.00075118912,0.0009389864,0.00112678368,0.0,0.0,0.0
ACEI-EIFFEL-NORM-0003,ACEITE DE CAJA  80W90 GL-5 GARRAFA  5 LTS EIFFEL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,144.0,134.0,134.0,134.0,0.00075118912,0.0009389864,0.00112678368,,,
ACEI-EIFFEL-NORM-0004,ACEITE DE CAJA 85W140  1 LT GL-5 EIFFEL,,984.0,0.0,2127.0,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,191.0,0.0,0.000167747872,0.00020968484,0.000251621808,0.0,0.0,0.0
ACEI-EIFFEL-NORM-0004,ACEITE DE CAJA 85W140  1 LT GL-5 EIFFEL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,1200.0,1175.0,984.0,984.0,0.000167747872,0.00020968484,0.000251621808,,,
ACEI-EIFFEL-NORM-0005,ACEITE DE CAJA 85W140 CUBETA 20 LTS GL-5 EIFFEL,,21.0,0.0,75.0,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.00031081568,0.0003885195999999,0.0004662235199999,0.0,0.0,0.0
ACEI-EIFFEL-NORM-0005,ACEITE DE CAJA 85W140 CUBETA 20 LTS GL-5 EIFFEL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,27.0,21.0,21.0,0.00031081568,0.0003885195999999,0.0004662235199999,,,
ACEI-EIFFEL-NORM-0006,ACEITE CAJA ATF DEX VI 1 LT EIFFEL,,592.0,0.0,1175.0,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,-8.9187016e-05,-0.00011148377,-0.000133780524,0.0,0.0,0.0
ACEI-EIFFEL-NORM-0006,ACEITE CAJA ATF DEX VI 1 LT EIFFEL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,600.0,593.0,592.0,592.0,-8.9187016e-05,-0.00011148377,-0.000133780524,,,
ACEI-EIFFEL-NORM-0007,ACEITE DE CAJA  ATF DEX III 1 LT EIFFEL,,1079.0,0.0,2222.0,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,84.0,0.0,0.00017801616,0.0002225202,0.00026702424,0.0,0.0,0.0
ACEI-EIFFEL-NORM-0007,ACEITE DE CAJA  ATF DEX III 1 LT EIFFEL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,1200.0,1163.0,1079.0,1079.0,0.00017801616,0.0002225202,0.00026702424,,,
ACEI-EIFFEL-NORM-0008,ACEITE DE CAJA ATF DEX III GARRAFA 5 LTS EIFFEL,,78.0,0.0,197.0,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,47.0,0.0,6.5449372e-05,8.1811715e-05,9.8174058e-05,0.0,0.0,0.0
ACEI-EIFFEL-NORM-0008,ACEITE DE CAJA ATF DEX III GARRAFA 5 LTS EIFFEL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,144.0,125.0,78.0,78.0,6.5449372e-05,8.1811715e-05,9.8174058e-05,,,
ACEI-EIFFEL-NORM-0009,ACEITE HIDRAULICO 68 CUBETA EIFFEL (HYD AW 68),,50.0,0.0,144.0,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACEI-EIFFEL-NORM-0009,ACEITE HIDRAULICO 68 CUBETA EIFFEL (HYD AW 68),0.0,0.0,0.0,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,,,
ACEI-EIFFEL-SINT-0001,ACEITE 20W50 LTS GASOL.F/SINT/DURA MAX SILVER EIFFEL,,173.0,0.0,-258.0,VENTA,0.0,120.0,0.0,4.0,0.0,2.0,37.0,28.0,0.0,88.0,132.0,0.0,6.0038798578,125.9978698578,171.0619798578,264.0038798578,390.0017497156,555.0598497156
ACEI-EIFFEL-SINT-0001,ACEITE 20W50 LTS GASOL.F/SINT/DURA MAX SILVER EIFFEL,0.0,0.0,0.0,,INVENTARIO,586.0,466.0,467.0,463.0,463.0,461.0,424.0,396.0,396.0,305.0,173.0,173.0,6.0038798578,125.9978698578,171.0619798578,,,
ACEI-EIFFEL-SINT-0002,ACEITE 20W50 GARRAFA GASO.F/SINT.DURA MAX SILVER EIFFEL,,124.0,0.0,-27.0,VENTA,-6.0,19.0,12.0,0.0,0.0,7.0,1.0,3.0,14.0,28.0,45.0,0.0,5.6370614,8.615711000000001,8.61620815553,32.6370614,41.2527724,44.23191915553
ACEI-EIFFEL-SINT-0002,ACEITE 20W50 GARRAFA GASO.F/SINT.DURA MAX SILVER EIFFEL,0.0,0.0,0.0,,INVENTARIO,253.0,234.0,225.0,225.0,224.0,217.0,215.0,212.0,197.0,169.0,124.0,124.0,5.6370614,8.615711000000001,8.61620815553,,,
ACEI-EIFFEL-SINT-0005,ACEITE 15W40 LTS  DIESEL F/SINT/VISTA TITANIUM EIFFEL,,1302.0,0.0,925.0,VENTA,24.0,72.0,24.0,-83.0,84.0,37.0,12.0,-16.0,0.0,66.0,110.0,0.0,196.30407,251.09491000000003,272.332766,0.0,0.0,0.0
ACEI-EIFFEL-SINT-0005,ACEITE 15W40 LTS  DIESEL F/SINT/VISTA TITANIUM EIFFEL,0.0,0.0,0.0,,INVENTARIO,1596.0,1524.0,1524.0,1607.0,1523.0,1474.0,1474.0,1490.0,1478.0,1412.0,1302.0,1302.0,196.30407,251.09491000000003,272.332766,,,
ACEI-EIFFEL-SINT-0008,ACEIE 20W50 LTS GASO. F/SINT/DURAMAX SUPREME EIFFEL,,41.0,0.0,-151.0,VENTA,24.0,36.0,24.0,-96.0,24.0,64.0,0.0,16.0,12.0,61.0,225.0,0.0,0.0022031788,0.0027539735,0.0033047682,151.0022031788,151.0049571523,151.0060587417
ACEI-EIFFEL-SINT-0008,ACEIE 20W50 LTS GASO. F/SINT/DURAMAX SUPREME EIFFEL,0.0,0.0,0.0,,INVENTARIO,430.0,394.0,359.0,455.0,427.0,367.0,355.0,339.0,327.0,266.0,41.0,41.0,0.0022031788,0.0027539735,0.0033047682,,,
ACEI-EIFFEL-SINT-0009,ACEITE 20W50 GARRAFA GASO. F/SINT/DURAMAX SUPREME EIFFEL,,141.0,0.0,69.0,VENTA,30.0,12.0,0.0,-60.0,6.0,12.0,6.0,13.0,1.0,8.0,66.0,0.0,0.0005324248,0.000665531,0.00150418727,0.0,0.0,0.0
ACEI-EIFFEL-SINT-0009,ACEITE 20W50 GARRAFA GASO. F/SINT/DURAMAX SUPREME EIFFEL,0.0,0.0,0.0,,INVENTARIO,208.0,196.0,193.0,253.0,247.0,235.0,229.0,216.0,215.0,207.0,141.0,141.0,0.0005324248,0.000665531,0.00150418727,,,
ACEI-EIFFEL-SINT-0011,ACEITE 5W30 LTS GASO. F/SINT/ OPERA ULTIMATE EIFFEL,,393.0,0.0,310.0,VENTA,0.0,24.0,0.0,12.0,12.0,12.0,11.0,21.0,24.0,28.0,68.0,0.0,34.4649815,55.92138349999999,55.92181591683,0.0,0.0,0.0
ACEI-EIFFEL-SINT-0011,ACEITE 5W30 LTS GASO. F/SINT/ OPERA ULTIMATE EIFFEL,0.0,0.0,0.0,,INVENTARIO,610.0,586.0,586.0,574.0,562.0,550.0,539.0,518.0,493.0,461.0,393.0,393.0,34.4649815,55.92138349999999,55.92181591683,,,
ACEI-EIFFEL-SINT-0012,ACEITE 10W30 LTS F/SINT/PRESTI ULTIMATE EIFFEL,,1566.0,0.0,1420.0,VENTA,12.0,33.0,0.0,12.0,0.0,12.0,0.0,12.0,0.0,31.0,12.0,0.0,23.9998510944,27.9539125944,29.6593995944,0.0,0.0,0.0
ACEI-EIFFEL-SINT-0012,ACEITE 10W30 LTS F/SINT/PRESTI ULTIMATE EIFFEL,0.0,0.0,0.0,,INVENTARIO,1662.0,1634.0,1647.0,1635.0,1635.0,1621.0,1621.0,1609.0,1609.0,1578.0,1566.0,1566.0,23.9998510944,27.9539125944,29.6593995944,,,
ACEI-EIFFEL-SINT-0013,ACEITE 10W30 GARRAFA GASO. F/SINT/PRESTI ULTIMATE EIFFEL,,204.0,0.0,95.0,VENTA,19.0,9.0,1.0,2.0,0.0,16.0,1.0,1.0,5.0,32.0,14.0,0.0,16.6490087,23.7821067,30.915204700000004,0.0,0.0,0.0
ACEI-EIFFEL-SINT-0013,ACEITE 10W30 GARRAFA GASO. F/SINT/PRESTI ULTIMATE EIFFEL,0.0,0.0,0.0,,INVENTARIO,281.0,272.0,277.0,275.0,275.0,259.0,257.0,256.0,250.0,218.0,204.0,204.0,16.6490087,23.7821067,30.915204700000004,,,
ACEI-EIFFEL-SINT-0014,ACEITE 5W20 LITS F/SINT/OPERA ULTIMATE EIFFEL,,317.0,0.0,214.0,VENTA,24.0,24.0,0.0,17.0,12.0,18.0,17.0,9.0,29.0,20.0,85.0,0.0,46.9998914297,70.9982494297,89.1903764297,0.0,0.0,0.0
ACEI-EIFFEL-SINT-0014,ACEITE 5W20 LITS F/SINT/OPERA ULTIMATE EIFFEL,0.0,0.0,0.0,,INVENTARIO,548.0,524.0,524.0,507.0,495.0,476.0,459.0,450.0,422.0,402.0,317.0,317.0,46.9998914297,70.9982494297,89.1903764297,,,
ACEI-EIFFEL-SINT-0015,ACEITE 5W40 LTS F/SINT/OPERA ULTIMATE EIFFEL,,586.0,0.0,502.0,VENTA,0.0,24.0,0.0,0.0,0.0,0.0,0.0,-18.0,13.0,8.0,10.0,0.0,0.00048746052,6.216680460519998,6.540626400519998,0.0,0.0,0.0
ACEI-EIFFEL-SINT-0015,ACEITE 5W40 LTS F/SINT/OPERA ULTIMATE EIFFEL,0.0,0.0,0.0,,INVENTARIO,624.0,600.0,599.0,599.0,599.0,599.0,599.0,617.0,604.0,596.0,586.0,586.0,0.00048746052,6.216680460519998,6.540626400519998,,,
ACEI-EIFFEL-SINT-0017,ACEITE SEA 50 1 LT DIESEL EIFFEL,,1185.0,0.0,2449.0,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3.0,0.0,9.478834e-05,0.000118485425,0.00014218251,0.0,0.0,0.0
ACEI-EIFFEL-SINT-0017,ACEITE SEA 50 1 LT DIESEL EIFFEL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,1200.0,1188.0,1185.0,1185.0,9.478834e-05,0.000118485425,0.00014218251,,,
ACEI-EIFFEL-SINT-0018,ACEITE SAE 50 CUBETA DIESEL EIFFEL,,55.0,0.0,164.0,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00087233732,0.0010904216499999,0.0013085059799999,0.0,0.0,0.0
ACEI-EIFFEL-SINT-0018,ACEITE SAE 50 CUBETA DIESEL EIFFEL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,56.0,55.0,55.0,55.0,0.00087233732,0.0010904216499999,0.0013085059799999,,,
ACEI-EIFFEL-SINT-0019,ACEITE 15W40 BARRIL (210LTS) S/SINT/DIESEL EIFFEL,,6.0,0.0,21.0,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-3.5911352e-05,-4.488919e-05,-5.3867028e-05,0.0,0.0,0.0
ACEI-EIFFEL-SINT-0019,ACEITE 15W40 BARRIL (210LTS) S/SINT/DIESEL EIFFEL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,7.0,6.0,6.0,-3.5911352e-05,-4.488919e-05,-5.3867028e-05,,,
ACEI-EIFFEL-SINT-0020,ACEITE 20W50 CUBETA DURAMX SILVER EIFFEL,,27.0,0.0,78.0,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00087233732,0.0010904216499999,0.0013085059799999,0.0,0.0,0.0
ACEI-EIFFEL-SINT-0020,ACEITE 20W50 CUBETA DURAMX SILVER EIFFEL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,27.0,27.0,27.0,0.00087233732,0.0010904216499999,0.0013085059799999,,,
ACEI-EIFFEL-SINT-0021,ACEITE 20W50 BARRIL (210 LTS) PETROL  SL EIFFEL,,4.0,0.0,11.0,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACEI-EIFFEL-SINT-0021,ACEITE 20W50 BARRIL (210 LTS) PETROL  SL EIFFEL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,,,
ACEI-EIFFEL-SINT-0022,ACEITE DE MOTO 20W50 4T 1 LT SL PETROL EIFFEL,,1264.0,0.0,2403.0,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,61.0,0.0,0.000111115312,0.0001388941399999,0.000166672968,0.0,0.0,0.0
ACEI-EIFFEL-SINT-0022,ACEITE DE MOTO 20W50 4T 1 LT SL PETROL EIFFEL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,1368.0,1325.0,1264.0,1264.0,0.000111115312,0.0001388941399999,0.000166672968,,,
ACEI-EIFFEL-SSINT-0003,ACEITE 10W30 LTS GASL.S/SINT/PRESTI SILVER EIFFEL,,434.0,0.0,218.0,VENTA,24.0,36.0,0.0,13.0,13.0,0.0,4.0,0.0,12.0,25.0,60.0,0.0,13.36900079,25.94154479,32.81818509,0.0,0.0,0.0
ACEI-EIFFEL-SSINT-0003,ACEITE 10W30 LTS GASL.S/SINT/PRESTI SILVER EIFFEL,0.0,0.0,0.0,,INVENTARIO,588.0,552.0,540.0,527.0,514.0,523.0,519.0,519.0,519.0,494.0,434.0,434.0,13.36900079,25.94154479,32.81818509,,,
ACEI-EIFFEL-SSINT-0004,ACEITE 10W30 GARRAFA GASO. S/SINT/PRESTI SILVER EIFFEL API SP,,199.0,0.0,124.0,VENTA,0.0,18.0,0.0,0.0,2.0,1.0,2.0,-2.0,2.0,9.0,50.0,0.0,0.0025757448,0.003219681,0.0038636172,0.0,0.0,0.0
ACEI-EIFFEL-SSINT-0004,ACEITE 10W30 GARRAFA GASO. S/SINT/PRESTI SILVER EIFFEL API SP,0.0,0.0,0.0,,INVENTARIO,300.0,282.0,280.0,280.0,278.0,277.0,257.0,259.0,258.0,249.0,199.0,199.0,0.0025757448,0.003219681,0.0038636172,,,
ACEI-EIFFEL-SSINT-0006,ACEITE 15W40 GARRAFA DIESEL  S/SINT/VISTA TITANIUM EIFFEL,,315.0,0.0,525.0,VENTA,12.0,66.0,0.0,-54.0,42.0,24.0,0.0,0.0,12.0,25.0,43.0,0.0,71.99771497768,71.99857468632,71.99943439495999,0.0,0.0,0.0
ACEI-EIFFEL-SSINT-0006,ACEITE 15W40 GARRAFA DIESEL  S/SINT/VISTA TITANIUM EIFFEL,0.0,0.0,0.0,,INVENTARIO,192.0,126.0,119.0,173.0,131.0,107.0,107.0,395.0,383.0,358.0,315.0,315.0,71.99771497768,71.99857468632,71.99943439495999,,,
ACEI-EIFFEL-SSINT-0010,ACEITE 15W40 CUBETA DIESEL S/SINT/VISTA TIANIUM EIFFEL,,247.0,0.0,738.0,VENTA,12.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.00095578592,22.99833578592,34.998483785920016,0.0,0.0,0.0
ACEI-EIFFEL-SSINT-0010,ACEITE 15W40 CUBETA DIESEL S/SINT/VISTA TIANIUM EIFFEL,0.0,0.0,0.0,,INVENTARIO,23.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,250.0,248.0,247.0,247.0,0.00095578592,22.99833578592,34.998483785920016,,,
ACEI-EIFFEL-SSINT-0016,ACEITE 10W40 LTS GASO/DIESEL S/SINT/PRESTI ULTIMATE  EIFFEL,,521.0,0.0,437.0,VENTA,4.0,72.0,0.0,0.0,0.0,5.0,0.0,-10.0,17.0,1.0,23.0,0.0,287.992584,359.99073000000004,431.98887600000006,0.0,210.98331400000006,354.9796060000001
ACEI-EIFFEL-SSINT-0016,ACEITE 10W40 LTS GASO/DIESEL S/SINT/PRESTI ULTIMATE  EIFFEL,0.0,0.0,0.0,,INVENTARIO,606.0,534.0,554.0,554.0,554.0,549.0,552.0,562.0,545.0,544.0,521.0,521.0,287.992584,359.99073000000004,431.98887600000006,,,
ACEI-EUROL-ATF-0001,ACEITE ATF III MINERAL 5 LTS EUROL,,111.0,0.0,111.0,VENTA,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,4.0526982583,4.05308037687,4.05346249544,0.0,0.0,0.0
ACEI-EUROL-ATF-0001,ACEITE ATF III MINERAL 5 LTS EUROL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,120.0,120.0,116.0,116.0,116.0,114.0,112.0,112.0,111.0,111.0,4.0526982583,4.05308037687,4.05346249544,,,
ACEI-EUROL-ATF-0002,ACEITE ATF CVT 1304 FUL SINTETICO 5 LTS EUROL,,118.0,0.0,118.0,VENTA,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.99970263565,1.0000269642,1.00035129275,0.0,0.0,0.0
ACEI-EUROL-ATF-0002,ACEITE ATF CVT 1304 FUL SINTETICO 5 LTS EUROL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,120.0,120.0,120.0,119.0,119.0,119.0,118.0,118.0,118.0,118.0,0.99970263565,1.0000269642,1.00035129275,,,
ACEI-EUROL-ATF-0003,ACEITE TRANSMISION  80W90 HPG MINERAL 5 LTS EUROL,,113.0,0.0,112.0,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0032381516,0.0038155643,0.0043929769999999,0.0,0.0,0.0
ACEI-EUROL-ATF-0003,ACEITE TRANSMISION  80W90 HPG MINERAL 5 LTS EUROL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,120.0,120.0,120.0,120.0,120.0,120.0,117.0,115.0,113.0,113.0,0.0032381516,0.0038155643,0.0043929769999999,,,
ACEI-EUROL-ATF-0005,ACEITE ATF 1100 1 LT  F/SINTETICO  EUROL,,292.0,0.0,292.0,VENTA,0.0,0.0,0.0,0.0,1.0,8.0,5.0,2.0,0.0,2.0,2.0,0.0,9.005892204,9.006438447159999,9.00698469032,0.0,0.0,0.0
ACEI-EUROL-ATF-0005,ACEITE ATF 1100 1 LT  F/SINTETICO  EUROL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,312.0,312.0,311.0,303.0,298.0,296.0,296.0,294.0,292.0,292.0,9.005892204,9.006438447159999,9.00698469032,,,
ACEI-EUROL-ATF-0006,ACEITE TRANSMISION  80W90 HPG 1 LT MINERAL  EUROL,,556.0,0.0,556.0,VENTA,0.0,0.0,0.0,0.0,4.0,21.0,1.0,11.0,9.0,12.0,3.0,0.0,24.881299530040003,24.88170559506,24.88211166008,0.0,0.0,0.0
ACEI-EUROL-ATF-0006,ACEITE TRANSMISION  80W90 HPG 1 LT MINERAL  EUROL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,624.0,624.0,620.0,599.0,598.0,587.0,578.0,560.0,556.0,556.0,24.881299530040003,24.88170559506,24.88211166008,,,
ACEI-EUROL-ATF-0007,ACEITE 85W140 HPG EP CUBETA MINERAL EUROL,,21.0,0.0,21.0,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00090211332,0.00112764165,0.00135316998,0.0,0.0,0.0
ACEI-EUROL-ATF-0007,ACEITE 85W140 HPG EP CUBETA MINERAL EUROL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,21.0,21.0,0.00090211332,0.00112764165,0.00135316998,,,
ACEI-EUROL-ATF-0008,ACEITE ATF III CUBETA MINERAL EUROL,,22.0,0.0,22.0,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACEI-EUROL-ATF-0008,ACEITE ATF III CUBETA MINERAL EUROL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.0,0.0,0.0,,,
ACEI-EUROL-ATF-0009,ACEITE HIDRAULICO ISO-VG68 CUBETA MINERAL EUROL,,6.0,0.0,6.0,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACEI-EUROL-ATF-0009,ACEITE HIDRAULICO ISO-VG68 CUBETA MINERAL EUROL,0.0,0.0,0.0,,INVENTARIO,0.0,0.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0,0.0,0.0,,,
ACEI-EUROL-ATF-0010,ACEITE 80W90 HPG CUBETA MINERAL EUROL,,21.0,0.0,21.0,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00090211332,0.00112764165,0.00135316998,0.0,0.0,0.0
