ItemCode,ds,yhat,q10,q50,q90
ACEI-EIFFEL-NORM-0001,2025-04,0.012849754,-0.19972217,0.024004908,0.23133135
ACEI-EIFFEL-NORM-0001,2025-05,-0.02186086,-0.27318442,-0.0012675992,0.23605087
ACEI-EIFFEL-NORM-0001,2025-06,-0.02810842,-0.21026747,-0.02326968,0.19248459
ACEI-EIFFEL-NORM-0002,2025-04,4.863476,-8.023913,4.810286,21.102518
ACEI-EIFFEL-NORM-0002,2025-05,4.45695,-9.365939,3.4636755,16.411789
ACEI-EIFFEL-NORM-0002,2025-06,3.9204214,-3.9704926,3.0736861,11.599278
ACEI-EIFFEL-NORM-0003,2025-04,2.0955298,-0.48292288,1.7849897,5.0978894
ACEI-EIFFEL-NORM-0003,2025-05,1.7038044,-1.2240275,1.8233525,6.76147
ACEI-EIFFEL-NORM-0003,2025-06,3.263189,-1.0210508,1.333509,5.214235
ACEI-EIFFEL-NORM-0004,2025-04,-1.5458637,-11.459771,3.8918307,14.048833
ACEI-EIFFEL-NORM-0004,2025-05,4.3753314,-6.2467184,4.1882896,14.45619
ACEI-EIFFEL-NORM-0004,2025-06,3.5394773,-2.3796947,3.4991496,11.045871
ACEI-EIFFEL-NORM-0005,2025-04,0.061085034,-0.17917244,0.08277237,0.30821934
ACEI-EIFFEL-NORM-0005,2025-05,0.036432594,-0.17967184,0.018009609,0.21975994
ACEI-EIFFEL-NORM-0005,2025-06,-0.061029825,-0.18045151,-0.06869083,0.09824455
ACEI-EIFFEL-NORM-0006,2025-04,2.093888,-9.605016,4.383422,20.247906
ACEI-EIFFEL-NORM-0006,2025-05,3.0195124,-5.187744,4.074032,20.493204
ACEI-EIFFEL-NORM-0006,2025-06,2.5739825,-4.1167707,2.6535373,8.812251
ACEI-EIFFEL-NORM-0007,2025-04,6.4316707,-10.237026,5.111786,21.262878
ACEI-EIFFEL-NORM-0007,2025-05,13.7128525,-7.421782,3.4313583,13.429308
ACEI-EIFFEL-NORM-0007,2025-06,3.1760888,-6.0178375,2.1809204,10.061027
ACEI-EIFFEL-NORM-0008,2025-04,1.2738008,-2.9650462,1.2532781,5.6303368
ACEI-EIFFEL-NORM-0008,2025-05,2.2694983,-2.2615175,0.76306236,7.1806087
ACEI-EIFFEL-NORM-0008,2025-06,1.8137572,-1.3680981,0.5590171,4.5002027
ACEI-EIFFEL-NORM-0009,2025-04,0.2585284,-0.76823795,0.1899282,1.3806486
ACEI-EIFFEL-NORM-0009,2025-05,-0.038508944,-1.1798934,0.025252232,1.1895355
ACEI-EIFFEL-NORM-0009,2025-06,-0.035012044,-0.83783334,0.058455445,0.97310793
ACEI-EIFFEL-SINT-0001,2025-04,7.080564,-7.4309926,8.290022,21.616774
ACEI-EIFFEL-SINT-0001,2025-05,9.733358,-6.180057,10.196887,28.373901
ACEI-EIFFEL-SINT-0001,2025-06,6.739815,-1.2888346,5.767134,15.019752
ACEI-EIFFEL-SINT-0002,2025-04,3.8271277,-6.403432,5.0132074,14.691584
ACEI-EIFFEL-SINT-0002,2025-05,2.9299252,-2.2826872,2.365153,7.0355663
ACEI-EIFFEL-SINT-0002,2025-06,5.546248,-10.362332,3.84499,16.624903
ACEI-EIFFEL-SINT-0005,2025-04,27.196928,2.8401623,27.757406,57.82056
ACEI-EIFFEL-SINT-0005,2025-05,26.229185,-30.658728,31.948446,97.48263
ACEI-EIFFEL-SINT-0005,2025-06,7.076893,-35.430046,20.06059,54.47902
ACEI-EIFFEL-SINT-0008,2025-04,17.539091,-8.099832,19.344599,40.446514
ACEI-EIFFEL-SINT-0008,2025-05,29.047304,-43.722435,21.894922,118.47551
ACEI-EIFFEL-SINT-0008,2025-06,7.3718095,-14.723739,5.372581,40.806614
ACEI-EIFFEL-SINT-0009,2025-04,10.338927,-1.1814241,10.4257965,23.16279
ACEI-EIFFEL-SINT-0009,2025-05,0.2865982,-38.25595,12.798728,42.91515
ACEI-EIFFEL-SINT-0009,2025-06,3.4742424,-6.5522676,1.4468608,16.451418
ACEI-EIFFEL-SINT-0011,2025-04,14.386336,-4.070958,11.544349,33.607388
ACEI-EIFFEL-SINT-0011,2025-05,7.637628,-12.652877,9.464335,26.190758
ACEI-EIFFEL-SINT-0011,2025-06,6.6049457,-10.417361,7.43404,22.162823
ACEI-EIFFEL-SINT-0012,2025-04,3.967433,-1.4311305,3.63444,8.720693
ACEI-EIFFEL-SINT-0012,2025-05,3.6293387,-0.15434504,3.5047398,8.579768
ACEI-EIFFEL-SINT-0012,2025-06,5.8106194,-1.7782052,4.22178,16.85807
ACEI-EIFFEL-SINT-0013,2025-04,2.8491836,-3.4083405,3.220307,7.913636
ACEI-EIFFEL-SINT-0013,2025-05,2.3549788,0.01865762,1.9465159,4.689444
ACEI-EIFFEL-SINT-0013,2025-06,-0.0023464402,-2.5186918,0.42800164,2.4251425
ACEI-EIFFEL-SINT-0014,2025-04,8.153376,-7.4891305,12.68828,30.123692
ACEI-EIFFEL-SINT-0014,2025-05,8.722204,-4.6201377,7.958849,23.6046
ACEI-EIFFEL-SINT-0014,2025-06,8.5404,-5.539072,9.531214,22.547508
ACEI-EIFFEL-SINT-0015,2025-04,9.42066,-4.914049,6.354831,19.656374
ACEI-EIFFEL-SINT-0015,2025-05,1.3646353,-6.0416675,1.8679918,9.765509
ACEI-EIFFEL-SINT-0015,2025-06,2.5166745,-6.4931498,2.298183,10.598865
ACEI-EIFFEL-SINT-0017,2025-04,3.6004584,-11.944471,3.7231894,17.630756
ACEI-EIFFEL-SINT-0017,2025-05,3.4243407,-8.199716,3.4385407,13.0642
ACEI-EIFFEL-SINT-0017,2025-06,4.3729634,-1.2448474,3.5563993,10.00188
ACEI-EIFFEL-SINT-0018,2025-04,0.3578192,-0.86122847,0.44066507,1.9416604
ACEI-EIFFEL-SINT-0018,2025-05,0.34102276,-1.0079824,0.2034989,1.5049254
ACEI-EIFFEL-SINT-0018,2025-06,0.29673636,-0.6259166,0.1166935,1.4344302
ACEI-EIFFEL-SINT-0019,2025-04,0.0017355863,-0.06676335,0.00093938614,0.06652835
ACEI-EIFFEL-SINT-0019,2025-05,0.005340563,-0.06039206,0.0040439204,0.06150566
ACEI-EIFFEL-SINT-0019,2025-06,-0.014103949,-0.05246414,-0.0036129209,0.05132813
ACEI-EIFFEL-SINT-0020,2025-04,0.033988055,-0.34827137,0.06837432,0.2749593
ACEI-EIFFEL-SINT-0020,2025-05,0.010713555,-0.32292435,0.01654047,0.27872762
ACEI-EIFFEL-SINT-0020,2025-06,-0.06819973,-0.22175227,-0.039079104,0.15442227
ACEI-EIFFEL-SINT-0021,2025-04,0.0047489475,-0.031845845,0.005174275,0.047110472
ACEI-EIFFEL-SINT-0021,2025-05,0.010067322,-0.043081764,0.0068667578,0.058221854
ACEI-EIFFEL-SINT-0021,2025-06,-0.00719984,-0.052800916,0.0016338036,0.043969247
ACEI-EIFFEL-SINT-0022,2025-04,5.159893,-10.131907,5.5350914,18.146229
ACEI-EIFFEL-SINT-0022,2025-05,4.1464005,-5.3237443,5.1960897,15.417092
ACEI-EIFFEL-SINT-0022,2025-06,3.257129,-4.1115727,3.0100212,10.742911
ACEI-EIFFEL-SSINT-0003,2025-04,6.8422008,-4.7206416,6.2197065,19.89477
ACEI-EIFFEL-SSINT-0003,2025-05,1.8193611,-7.688844,2.5559697,11.413985
ACEI-EIFFEL-SSINT-0003,2025-06,3.2769494,-3.645975,2.8804393,10.731644
ACEI-EIFFEL-SSINT-0004,2025-04,1.1751306,-1.7769238,1.3736188,4.259083
ACEI-EIFFEL-SSINT-0004,2025-05,0.35474154,-0.6820346,0.2513894,1.800174
ACEI-EIFFEL-SSINT-0004,2025-06,0.57196814,-0.885581,0.6353665,1.8749726
ACEI-EIFFEL-SSINT-0006,2025-04,11.141533,-1.2967441,11.129778,23.619867
ACEI-EIFFEL-SSINT-0006,2025-05,13.188606,-4.6047544,13.53223,31.524895
ACEI-EIFFEL-SSINT-0006,2025-06,8.888541,-2.9186149,6.5957413,15.918807
ACEI-EIFFEL-SSINT-0010,2025-04,1.1403261,-0.5014792,1.086465,3.140389
ACEI-EIFFEL-SSINT-0010,2025-05,2.4232852,-0.65452015,1.8859833,5.9193826
ACEI-EIFFEL-SSINT-0010,2025-06,0.86527526,-0.7278224,0.6815096,2.279694
ACEI-EIFFEL-SSINT-0016,2025-04,6.254019,-4.4379826,6.3494444,16.198101
ACEI-EIFFEL-SSINT-0016,2025-05,1.6466856,-3.0949702,2.1241617,9.17941
ACEI-EIFFEL-SSINT-0016,2025-06,4.739277,0.04676851,3.9400783,9.600744
ACEI-EUROL-ATF-0001,2025-04,0.8199123,-0.9986755,0.94522256,2.6770782
ACEI-EUROL-ATF-0001,2025-05,0.41080952,-1.5666621,0.7746459,3.0826194
ACEI-EUROL-ATF-0001,2025-06,1.0941926,-0.8531289,0.5520675,3.8547075
ACEI-EUROL-ATF-0002,2025-04,0.14911254,-0.7901579,0.37954634,1.8475769
ACEI-EUROL-ATF-0002,2025-05,0.10014904,-0.27872264,0.05589515,0.51616883
ACEI-EUROL-ATF-0002,2025-06,0.24848828,-0.5616698,0.2838367,0.97900957
ACEI-EUROL-ATF-0003,2025-04,0.91520524,-2.120282,0.6734178,3.0359833
ACEI-EUROL-ATF-0003,2025-05,0.29446545,-0.8098235,0.11021037,1.5220058
ACEI-EUROL-ATF-0003,2025-06,0.5663341,-0.6376035,0.42417267,1.7086711
ACEI-EUROL-ATF-0005,2025-04,1.1904423,-1.8874989,1.454574,3.9341247
ACEI-EUROL-ATF-0005,2025-05,1.5433644,-0.34857196,1.6971569,4.1507483
ACEI-EUROL-ATF-0005,2025-06,1.1301209,-1.6010454,1.1132987,3.869989
ACEI-EUROL-ATF-0006,2025-04,3.812541,-1.6671451,5.051874,13.359969
ACEI-EUROL-ATF-0006,2025-05,6.1840763,-3.1410024,4.317177,13.535164
ACEI-EUROL-ATF-0006,2025-06,3.8070104,-4.223167,5.3277707,11.341546
ACEI-EUROL-ATF-0007,2025-04,-0.07065403,-0.17488372,-0.020962382,0.10300324
ACEI-EUROL-ATF-0007,2025-05,-0.0270924,-0.18714252,-0.024385532,0.11567913
ACEI-EUROL-ATF-0007,2025-06,-0.003314622,-0.114287354,-0.018541174,0.10414697
ACEI-EUROL-ATF-0008,2025-04,0.0067265076,-0.12195098,-0.011512967,0.15375856
ACEI-EUROL-ATF-0008,2025-05,-0.013547553,-0.114691906,-0.007445364,0.07473933
ACEI-EUROL-ATF-0008,2025-06,0.041069742,-0.12796886,0.009282264,0.10991516
ACEI-EUROL-ATF-0009,2025-04,0.04257473,-0.042372413,0.048735984,0.11046678
ACEI-EUROL-ATF-0009,2025-05,0.024787486,-0.06538434,0.023759525,0.13184638
ACEI-EUROL-ATF-0009,2025-06,0.03656237,-0.05403256,0.035850674,0.12215416
ACEI-EUROL-ATF-0010,2025-04,-0.055134717,-0.17994426,-0.02337035,0.07799716
ACEI-EUROL-ATF-0010,2025-05,-0.037014123,-0.13158798,-0.021315105,0.06395734
ACEI-EUROL-ATF-0010,2025-06,-0.029967029,-0.19299515,-0.018137706,0.10159752
ACEI-EUROL-ATF-0011,2025-04,2.802253,-1.9565338,2.6911511,6.4803443
ACEI-EUROL-ATF-0011,2025-05,4.067177,-1.8319379,2.8603818,12.322473
ACEI-EUROL-ATF-0011,2025-06,3.4223533,-2.321767,2.7946196,9.754158
ACEI-EUROL-ATF-0012,2025-04,1.0095453,-0.3932796,0.98947984,2.2808063
ACEI-EUROL-ATF-0012,2025-05,0.3442206,-0.69894856,0.72908103,2.7024715
ACEI-EUROL-ATF-0012,2025-06,-0.013388279,-2.7556345,0.22946605,1.772174
ACEI-EUROL-SINT-0001,2025-04,1.6633955,0.89655244,1.7717987,2.2411554
ACEI-EUROL-SINT-0001,2025-05,3.0202155,2.5556822,3.0515242,3.591819
ACEI-EUROL-SINT-0001,2025-06,0.11408164,-0.2809596,-0.04073627,0.30250043
ACEI-EUROL-SINT-0002,2025-04,4.5031714,-3.7076416,4.2701416,12.168428
ACEI-EUROL-SINT-0002,2025-05,4.890683,-0.7214711,4.0104375,9.915764
ACEI-EUROL-SINT-0002,2025-06,1.1070342,-4.826062,0.4484452,6.7633924
ACEI-EUROL-SINT-0003,2025-04,26.185013,-3.1567614,22.426933,64.41918
ACEI-EUROL-SINT-0003,2025-05,18.981718,-30.086626,23.7389,64.94014
ACEI-EUROL-SINT-0003,2025-06,30.055698,-24.68095,23.087347,60.92611
ACEI-EUROL-SINT-0004,2025-04,-0.16496271,-0.3756756,-0.14715812,0.03528981
ACEI-EUROL-SINT-0004,2025-05,-0.116072305,-0.26178968,-0.10357955,0.051998172
ACEI-EUROL-SINT-0004,2025-06,-0.04845854,-0.18461473,-0.008760971,0.14440387
ACEI-EUROL-SINT-0005,2025-04,13.76083,-2.4077814,13.401378,24.622084
ACEI-EUROL-SINT-0005,2025-05,13.552539,-8.029045,12.775546,38.054787
ACEI-EUROL-SINT-0005,2025-06,7.856756,-3.3121142,9.663899,26.24686
ACEI-EUROL-SINT-0006,2025-04,10.036938,-4.8994246,8.612661,25.002645
ACEI-EUROL-SINT-0006,2025-05,17.803364,-9.07803,10.939947,37.203224
ACEI-EUROL-SINT-0006,2025-06,5.517781,-6.1174445,4.895431,18.53386
ACEI-EUROL-SINT-0009,2025-04,6.79612,-0.6499935,5.851289,13.951075
ACEI-EUROL-SINT-0009,2025-05,0.827737,0.02646721,0.8583686,1.5815021
ACEI-EUROL-SINT-0009,2025-06,-0.14891018,-0.35203752,-0.1769297,0.079126306
ACEI-EUROL-SSINT-0001,2025-04,47.564438,-16.239346,42.662155,110.614655
ACEI-EUROL-SSINT-0001,2025-05,45.277813,-6.2569976,43.867718,87.17891
ACEI-EUROL-SSINT-0001,2025-06,54.26957,-15.029378,52.14253,130.50903
ACEI-EUROL-SSINT-0002,2025-04,21.390512,-15.019769,22.075562,65.027405
ACEI-EUROL-SSINT-0002,2025-05,22.495481,-13.202295,17.703259,62.936752
ACEI-EUROL-SSINT-0002,2025-06,20.553522,-7.18125,19.254263,52.471836
ACEI-EUROL-SSINT-0003,2025-04,0.9247883,-0.04903555,0.9372663,1.9407815
ACEI-EUROL-SSINT-0003,2025-05,0.966761,-0.71382636,1.0378731,3.1372821
ACEI-EUROL-SSINT-0003,2025-06,0.3261934,-0.5301111,0.27176943,1.4692165
ACEI-EUROL-SSINT-0004,2025-04,0.72937536,-1.3164356,0.8847561,2.7202964
ACEI-EUROL-SSINT-0004,2025-05,0.36780697,-0.2559878,0.26906455,1.1044012
ACEI-EUROL-SSINT-0004,2025-06,0.22342975,-0.1266738,0.18176006,0.7877055
ACEI-EUROL-SSINT-0005,2025-04,16.96707,-5.885904,21.11455,45.567986
ACEI-EUROL-SSINT-0005,2025-05,19.230078,-4.6670218,19.52434,47.622684
ACEI-EUROL-SSINT-0005,2025-06,13.529623,-20.728876,17.065073,40.96186
ACEI-EUROL-SSINT-0006,2025-04,12.146442,-2.5999804,11.189123,27.874668
ACEI-EUROL-SSINT-0006,2025-05,17.900017,-2.3581023,13.835108,36.965366
ACEI-EUROL-SSINT-0006,2025-06,9.14472,-7.3995433,8.07282,25.761621
ACEI-EUROL-SSINT-0007,2025-04,0.07123747,0.002684466,0.081585474,0.14191392
ACEI-EUROL-SSINT-0007,2025-05,0.09039115,0.0061943936,0.097155795,0.15286247
ACEI-EUROL-SSINT-0007,2025-06,0.11223508,0.048237342,0.107737675,0.16019984
ACEI-EUROL-SSINT-0008,2025-04,12.433781,-3.973282,14.270954,32.609085
ACEI-EUROL-SSINT-0008,2025-05,16.643387,-3.4601896,17.013777,35.073734
ACEI-EUROL-SSINT-0008,2025-06,14.655401,-2.71441,12.868484,28.840368
ACEI-EUROL-SSINT-0009,2025-04,6.3345723,-1.3995739,5.989109,16.791513
ACEI-EUROL-SSINT-0009,2025-05,6.041914,-2.8865519,7.3540735,17.112188
ACEI-EUROL-SSINT-0009,2025-06,4.7341475,-4.2071953,4.578078,11.7489605
ACEI-EUROL-SSINT-0010,2025-04,0.034581605,-0.045187455,0.036871027,0.123171814
ACEI-EUROL-SSINT-0010,2025-05,0.062715195,-0.086480156,0.039001722,0.11615154
ACEI-EUROL-SSINT-0010,2025-06,0.06537888,-0.05362711,0.041314416,0.20875303
ACEI-EUROL-SSINT-0011,2025-04,11.985307,-22.459618,18.984959,54.49212
ACEI-EUROL-SSINT-0011,2025-05,11.931144,-7.642064,8.487914,45.3633
ACEI-EUROL-SSINT-0011,2025-06,11.625854,0.7880874,4.630677,31.42108
ACEI-EUROL-SSINT-0012,2025-04,20.848167,-17.62294,18.828947,54.874393
ACEI-EUROL-SSINT-0012,2025-05,19.701567,-4.859095,18.661953,47.996616
ACEI-EUROL-SSINT-0012,2025-06,18.298262,-7.189618,19.005346,57.845364
ACEI-EUROL-SSINT-0013,2025-04,3.6211762,-0.77372885,3.2658842,9.110363
ACEI-EUROL-SSINT-0013,2025-05,2.5767448,-5.623197,3.2824843,10.491855
ACEI-EUROL-SSINT-0013,2025-06,1.8023094,-2.1592023,2.1549153,6.2881083
ACEI-EUROL-SSINT-0015,2025-04,8.270937,-3.1866045,8.422717,21.806377
ACEI-EUROL-SSINT-0015,2025-05,6.31791,-3.7989857,5.891912,22.633438
ACEI-EUROL-SSINT-0015,2025-06,9.947608,-1.8910618,6.7554345,27.315245
ACEI-EUROL-SSINT-0016,2025-04,9.9949465,-6.0775795,8.423841,22.46177
ACEI-EUROL-SSINT-0016,2025-05,6.345334,-2.1528392,7.223617,24.122206
ACEI-EUROL-SSINT-0016,2025-06,5.6500897,-2.5421083,3.1049852,17.418962
ACEI-EUROL-SSINT-0017,2025-04,0.046737514,-0.07105726,0.022128996,0.16462077
ACEI-EUROL-SSINT-0017,2025-05,0.011714294,-0.08737414,0.018110301,0.10746226
ACEI-EUROL-SSINT-0017,2025-06,0.026853794,-0.06951136,0.03760518,0.118623696
ACEI-EUROL-SSINT-0018,2025-04,2.4527166,-3.6246893,3.4900668,9.501782
ACEI-EUROL-SSINT-0018,2025-05,3.5116482,-3.7731972,2.8471053,11.905094
ACEI-EUROL-SSINT-0018,2025-06,1.1205448,-2.2998939,1.1767417,7.8668036
ACEI-EUROL-SSINT-0020,2025-04,0.19637993,-0.57433087,0.20428906,0.9756402
ACEI-EUROL-SSINT-0020,2025-05,0.14887498,-0.12977564,0.021586109,0.5301088
ACEI-EUROL-SSINT-0020,2025-06,0.16769157,-0.32118857,0.12470218,0.7990874
ADIT-EURO-LIMP-0001,2025-04,0.7210126,-0.46230668,0.583472,2.109632
ADIT-EURO-LIMP-0001,2025-05,1.0437508,-0.681474,0.97743255,3.1088943
ADIT-EURO-LIMP-0001,2025-06,0.5576991,-1.0874792,0.50873935,2.126014
ADIT-EURO-LIMP-0002,2025-04,38.635387,-19.272278,35.840256,97.01204
ADIT-EURO-LIMP-0002,2025-05,23.920338,-36.3727,26.435627,84.78024
ADIT-EURO-LIMP-0002,2025-06,26.327011,-27.51634,19.539076,76.53975
ADIT-EURO-LIMP-0003,2025-04,1.2093357,-1.9408443,1.1706371,3.4726954
ADIT-EURO-LIMP-0003,2025-05,0.7607002,-0.64385974,0.41532227,2.7748656
ADIT-EURO-LIMP-0003,2025-06,0.8412241,-0.17496985,0.6144439,2.0332813
ADIT-EURO-LIMP-0004,2025-04,2.6569932,-2.3429377,3.0891306,6.561942
ADIT-EURO-LIMP-0004,2025-05,1.5103424,-2.8340554,2.853493,9.952853
ADIT-EURO-LIMP-0004,2025-06,1.5300664,-3.6043892,2.368366,7.142568
ADIT-EURO-LIMP-0005,2025-04,1.7765268,-1.77946,1.9618734,5.1509724
ADIT-EURO-LIMP-0005,2025-05,1.8084831,-0.8081975,1.279805,4.5500536
ADIT-EURO-LIMP-0005,2025-06,0.79185045,-1.1793939,0.70029247,2.6459446
ADIT-EURO-LIMP-0006,2025-04,0.62303424,-0.2778707,0.7087359,1.8503535
ADIT-EURO-LIMP-0006,2025-05,0.73206335,-0.39462686,0.62614846,2.0160456
ADIT-EURO-LIMP-0006,2025-06,0.2797343,-0.42882523,0.23441795,1.5598507
LIQU-FREN-EIFFEL-0001,2025-04,3.9317932,-15.748684,6.795722,24.680946
LIQU-FREN-EIFFEL-0001,2025-05,3.8956623,-7.4173565,4.394075,14.622537
LIQU-FREN-EIFFEL-0001,2025-06,4.1008353,-4.483025,4.4477944,11.961864
LIQU-FREN-EIFFEL-0002,2025-04,1.1677012,-6.628147,0.6748333,9.781327
LIQU-FREN-EIFFEL-0002,2025-05,1.0147548,-4.3194914,1.0141476,5.9011254
LIQU-FREN-EIFFEL-0002,2025-06,2.0594437,-1.1015207,1.6180896,6.6378207
LIQU-FREN-EIFIL-0002,2025-04,0.0075673624,-0.017225996,0.0052742395,0.036262594
LIQU-FREN-EIFIL-0002,2025-05,-0.0003578937,-0.004335461,-0.0003404381,0.004067957
LIQU-FREN-EIFIL-0002,2025-06,-0.0017295582,-0.010377115,-0.0018859047,0.0051440946
LUBR-EIFFEL-GRASA-0001,2025-04,1.5317193,-7.888217,1.7842954,10.338488
LUBR-EIFFEL-GRASA-0001,2025-05,2.739049,-2.0638182,1.2563468,5.7432833
LUBR-EIFFEL-GRASA-0001,2025-06,1.1351492,-0.84127617,1.270752,4.4019556
LUBR-EIFFEL-GRASA-0002,2025-04,0.17489,-0.74394494,0.24118087,0.9565956
LUBR-EIFFEL-GRASA-0002,2025-05,0.18695055,-0.77897954,0.21631104,1.1984371
LUBR-EIFFEL-GRASA-0002,2025-06,0.028462702,-0.7357111,-0.0028064188,0.6650645
LUBR-EUROL-GRASA-0001,2025-04,9.86165,-3.6680086,7.0438533,22.438652
LUBR-EUROL-GRASA-0001,2025-05,2.6024024,-3.1015372,2.8842473,8.012329
LUBR-EUROL-GRASA-0001,2025-06,3.1720889,-2.662426,3.2432475,10.11027
